Timestamp, Level, Source, Message
14:56:25.603,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.624,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.644,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.666,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.686,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.707,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.723,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.743,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.763,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.783,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.804,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.823,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.844,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.865,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.887,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.906,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.926,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.941,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.961,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:25.982,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.002,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.062,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.084,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.106,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.126,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.146,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.166,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.186,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.202,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.242,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.262,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.283,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.304,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.323,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.344,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.365,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.384,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.405,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.425,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.445,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.465,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.487,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.501,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.521,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.542,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.562,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.582,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.602,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.623,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.644,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.664,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.685,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.704,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.726,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.742,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.762,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.782,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.802,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.822,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.843,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.863,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.884,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.905,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.925,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.946,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.966,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:26.981,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.001,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.063,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.083,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.125,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.146,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.161,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.181,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.201,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.242,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.263,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.284,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.305,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.325,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.346,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.366,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.381,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.402,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.422,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.442,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.462,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.483,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.505,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.525,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.546,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.566,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.585,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.606,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.620,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.661,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.669,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:56:27.683,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.704,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.721,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.743,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.763,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.783,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.803,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.824,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.845,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.865,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.886,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.906,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.921,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.941,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.961,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:27.970,INFO,Unity,Weight Update =0
14:56:27.984,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.005,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.026,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.046,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.066,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.081,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.102,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.124,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.145,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.165,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.186,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.205,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.225,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.247,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.260,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.280,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.306,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.322,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.342,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.366,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.386,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.406,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.426,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.445,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.461,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:28.627,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
14:56:28.629,INFO,Unity,_focus is null
14:56:28.629,INFO,Unity,Weight Update =0
14:56:28.629,INFO,Unity,Weight Update2 =1
14:56:29.229,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:56:29.332,INFO,Unity,maxJumpVelocity19.92032
14:56:29.427,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.442,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.463,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.483,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.503,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.523,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.541,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.562,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.602,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.623,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.643,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.652,INFO,Unity,Weight Update =0
14:56:29.660,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.681,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.701,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.724,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.745,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.762,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.782,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.803,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.823,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.846,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.860,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.881,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.901,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.921,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.943,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.965,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:29.985,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.004,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.024,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.045,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.065,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.086,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.126,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.146,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.161,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.182,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.203,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.223,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.242,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.264,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.264,INFO,Unity,maxJumpVelocity20
14:56:30.286,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.364,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.384,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.405,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.427,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.441,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.461,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.481,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.501,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.522,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.542,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.563,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.573,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
14:56:30.575,INFO,Unity,_focus is null
14:56:30.575,INFO,Unity,Weight Update =0
14:56:30.576,INFO,Unity,Weight Update2 =1
14:56:30.584,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.605,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.626,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.662,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.683,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.705,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.727,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.741,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.762,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.785,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.806,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.821,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.842,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.863,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.882,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.905,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.925,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.945,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.967,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:30.982,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.002,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.044,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.065,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.086,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.125,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.134,INFO,Unity,maxJumpVelocity19.92032
14:56:31.142,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.163,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.186,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.206,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.226,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.242,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.263,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.285,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.306,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.326,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.346,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.600,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.622,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.642,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.662,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.684,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.705,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.720,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.742,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.763,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.783,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.805,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.825,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.846,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.867,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.883,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.903,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.923,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.944,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.964,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:31.985,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.002,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.041,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.063,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.085,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.126,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.141,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.163,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.183,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.206,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.243,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.263,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.285,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.305,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.324,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.346,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.361,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.382,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.404,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.421,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.443,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.465,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.485,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.505,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.520,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.541,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.562,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.603,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.625,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.663,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.684,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.704,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.724,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.746,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.767,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.782,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.803,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.825,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.846,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.866,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:32.881,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.043,INFO,Unity,maxJumpVelocity19.92032
14:56:33.470,INFO,Unity,Weight Update =0
14:56:33.485,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.505,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.526,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.546,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.562,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.604,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.625,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.642,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.662,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.682,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.703,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.723,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.746,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.765,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.786,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.805,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.825,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.842,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.862,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.882,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.903,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.922,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.943,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.951,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:56:33.965,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:33.986,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.005,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.014,INFO,Unity,maxJumpVelocity20
14:56:34.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.043,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.064,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.084,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.105,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.126,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.146,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.161,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.182,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.202,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.223,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.245,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.265,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.285,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.305,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.326,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.346,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.367,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.382,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.401,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.422,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.444,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.464,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.484,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.505,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.525,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.545,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.565,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.586,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.605,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.626,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.663,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.683,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.705,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.724,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.747,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.761,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.781,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.802,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.823,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.844,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.866,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.881,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:34.882,INFO,Unity,maxJumpVelocity20
14:56:34.905,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:56:37.951,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:56:38.300,INFO,Unity,maxJumpVelocity20
14:56:39.276,INFO,Unity,사다리 점프
14:56:39.760,INFO,Unity,maxJumpVelocity20
14:56:40.347,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:56:40.382,INFO,Unity,사다리 점프
