Timestamp, Level, Source, Message
00:01:07.770,INFO,Unity,maxJumpVelocity20
00:01:08.426,INFO,Unity,maxJumpVelocity20
00:01:09.140,INFO,Unity,maxJumpVelocity20
00:01:09.247,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:09.728,INFO,Unity,사다리 점프
00:01:09.973,INFO,Unity,벽 점프
00:01:10.202,INFO,Unity,사다리 코요테 점프
00:01:10.396,INFO,Unity,사다리 점프
00:01:10.595,INFO,Unity,사다리 점프
00:01:11.224,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:01:12.553,INFO,Unity,maxJumpVelocity20
00:01:13.200,INFO,Unity,사다리 점프
00:01:13.919,INFO,Unity,maxJumpVelocity20
00:01:14.823,INFO,Unity,사다리 점프
00:01:15.933,INFO,Unity,maxJumpVelocity20
00:01:15.944,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:16.723,INFO,Unity,maxJumpVelocity20
00:01:18.032,INFO,Unity,maxJumpVelocity20
00:01:18.362,INFO,Unity,벽 점프
00:01:18.867,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
00:01:18.867,INFO,Unity,_focus is null
00:01:18.868,INFO,Unity,Weight Update =0
00:01:18.868,INFO,Unity,Weight Update2 =10
00:01:19.224,INFO,Unity,maxJumpVelocity19.23077
00:01:20.792,INFO,Unity,maxJumpVelocity19.23077
00:01:20.805,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
00:01:21.715,INFO,Unity,Weight Update =0
00:01:22.194,INFO,Unity,maxJumpVelocity20
00:01:22.286,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:23.083,INFO,Unity,maxJumpVelocity20
00:01:24.186,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:25.745,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:01:25.970,INFO,Unity,maxJumpVelocity20
00:01:26.258,DEBUG,PlayerCarrying,집기 조작SoybeanPaste (UnityEngine.BoxCollider2D)
00:01:26.259,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:26.260,INFO,Unity,_focus is null
00:01:26.260,INFO,Unity,Weight Update =0
00:01:26.261,INFO,Unity,Weight Update2 =1
00:01:26.678,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:26.679,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:26.728,INFO,Unity,maxJumpVelocity19.92032
00:01:27.110,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:27.110,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:27.381,INFO,Unity,indexChamge
00:01:27.382,INFO,Unity,짐 1충돌
00:01:27.382,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-13.78, -15.23, 0.00)"
00:01:27.382,INFO,Unity,Weight Update =0
00:01:27.425,INFO,Unity,maxJumpVelocity20
00:01:27.975,INFO,Unity,maxJumpVelocity20
00:01:28.737,INFO,Unity,maxJumpVelocity20
00:01:28.828,DEBUG,PlayerCarrying,집기 조작WeaponMiddle (4) (UnityEngine.BoxCollider2D)
00:01:28.830,INFO,Unity,_focus is null
00:01:28.830,INFO,Unity,Weight Update =0
00:01:28.831,INFO,Unity,Weight Update2 =1
00:01:29.335,DEBUG,PlayerCarrying,집기 조작WeaponMiddle (4) (UnityEngine.BoxCollider2D)
00:01:29.850,INFO,Unity,Weight Update =0
00:01:30.646,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:32.145,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:32.405,INFO,Unity,maxJumpVelocity20
00:01:33.709,INFO,Unity,벽 점프
00:01:35.103,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:01:36.292,INFO,Unity,maxJumpVelocity20
00:01:37.605,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:37.607,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:37.608,INFO,Unity,_focus is null
00:01:37.608,INFO,Unity,Weight Update =0
00:01:37.609,INFO,Unity,Weight Update2 =1
00:01:39.224,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
00:01:39.659,INFO,Unity,maxJumpVelocity19.92032
00:01:39.723,DEBUG,PlayerCarrying,집기 조작WeaponMiddle (4) (UnityEngine.BoxCollider2D)
00:01:39.723,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:39.724,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:39.724,INFO,Unity,_focus is null
00:01:39.725,INFO,Unity,Weight Update =0
00:01:39.725,INFO,Unity,Weight Update2 =2
00:01:39.762,INFO,Unity,indexChamge
00:01:39.762,INFO,Unity,짐 2충돌
00:01:39.763,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-33.07, -12.64, 0.00)"
00:01:39.763,INFO,Unity,Weight Update =0
00:01:39.763,INFO,Unity,Weight Update2 =1
00:01:39.782,INFO,Unity,indexChamge
00:01:39.782,INFO,Unity,짐 1충돌
00:01:39.782,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-33.22, -13.24, 0.00)"
00:01:39.782,INFO,Unity,Weight Update =0
00:01:39.996,INFO,Unity,벽 점프
00:01:40.078,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:40.078,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:40.078,INFO,Unity,_focus is null
00:01:40.079,INFO,Unity,Weight Update =0
00:01:40.079,INFO,Unity,Weight Update2 =1
00:01:40.283,INFO,Unity,indexChamge
00:01:40.283,INFO,Unity,짐 1충돌
00:01:40.283,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-33.21, -9.45, 0.00)"
00:01:40.284,INFO,Unity,Weight Update =0
00:01:40.319,INFO,Unity,벽 점프
00:01:40.425,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:40.425,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:40.427,DEBUG,PlayerCarrying,집기 조작WeaponMiddle (4) (UnityEngine.BoxCollider2D)
00:01:40.427,INFO,Unity,_focus is null
00:01:40.428,INFO,Unity,Weight Update =0
00:01:40.428,INFO,Unity,Weight Update2 =1
00:01:41.143,INFO,Unity,maxJumpVelocity19.92032
00:01:41.208,DEBUG,PlayerCarrying,집기 조작WeaponMiddle (4) (UnityEngine.BoxCollider2D)
00:01:41.208,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:41.210,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:41.210,INFO,Unity,_focus is null
00:01:41.210,INFO,Unity,Weight Update =0
00:01:41.211,INFO,Unity,Weight Update2 =2
00:01:41.921,INFO,Unity,indexChamge
00:01:41.922,INFO,Unity,짐 1충돌
00:01:41.922,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-33.50, -8.91, 0.00)"
00:01:41.923,INFO,Unity,Weight Update =0
00:01:41.955,INFO,Unity,벽 점프
00:01:42.999,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:43.001,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:43.001,DEBUG,PlayerCarrying,집기 조작WeaponMiddle (4) (UnityEngine.BoxCollider2D)
00:01:43.001,INFO,Unity,_focus is null
00:01:43.001,INFO,Unity,Weight Update =0
00:01:43.002,INFO,Unity,Weight Update2 =1
00:01:43.085,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
00:01:43.602,INFO,Unity,indexChamge
00:01:43.602,INFO,Unity,짐 1충돌
00:01:43.602,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.03, -7.86, 0.00)"
00:01:43.603,INFO,Unity,Weight Update =0
00:01:43.787,INFO,Unity,Weight Update =0
00:01:44.383,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:44.383,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:44.384,INFO,Unity,_focus is null
00:01:44.384,INFO,Unity,Weight Update =0
00:01:44.384,INFO,Unity,Weight Update2 =1
00:01:44.786,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:44.901,INFO,Unity,maxJumpVelocity19.92032
00:01:45.004,INFO,Unity,indexChamge
00:01:45.004,INFO,Unity,짐 1충돌
00:01:45.004,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.23, -5.62, 0.00)"
00:01:45.004,INFO,Unity,Weight Update =0
00:01:45.071,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:45.071,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:45.072,INFO,Unity,_focus is null
00:01:45.073,INFO,Unity,Weight Update =0
00:01:45.073,INFO,Unity,Weight Update2 =1
00:01:45.082,INFO,Unity,indexChamge
00:01:45.082,INFO,Unity,짐 1충돌
00:01:45.082,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.23, -4.67, 0.00)"
00:01:45.083,INFO,Unity,Weight Update =0
00:01:45.244,INFO,Unity,벽 점프
00:01:45.441,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:45.442,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:45.442,INFO,Unity,_focus is null
00:01:45.443,INFO,Unity,Weight Update =0
00:01:45.444,INFO,Unity,Weight Update2 =1
00:01:45.542,INFO,Unity,indexChamge
00:01:45.543,INFO,Unity,짐 1충돌
00:01:45.543,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.22, -2.22, 0.00)"
00:01:45.543,INFO,Unity,Weight Update =0
00:01:45.560,INFO,Unity,벽 점프
00:01:45.793,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:45.794,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:45.794,INFO,Unity,_focus is null
00:01:45.795,INFO,Unity,Weight Update =0
00:01:45.795,INFO,Unity,Weight Update2 =1
00:01:45.842,INFO,Unity,indexChamge
00:01:45.842,INFO,Unity,짐 1충돌
00:01:45.843,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.22, -0.14, 0.00)"
00:01:45.843,INFO,Unity,Weight Update =0
00:01:45.950,INFO,Unity,벽 점프
00:01:46.130,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:46.130,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:46.131,INFO,Unity,_focus is null
00:01:46.132,INFO,Unity,Weight Update =0
00:01:46.132,INFO,Unity,Weight Update2 =1
00:01:46.241,INFO,Unity,indexChamge
00:01:46.242,INFO,Unity,짐 1충돌
00:01:46.242,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.22, 1.96, 0.00)"
00:01:46.242,INFO,Unity,Weight Update =0
00:01:46.340,INFO,Unity,벽 점프
00:01:46.348,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:01:46.481,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:46.482,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:46.483,INFO,Unity,_focus is null
00:01:46.483,INFO,Unity,Weight Update =0
00:01:46.483,INFO,Unity,Weight Update2 =1
00:01:46.643,INFO,Unity,indexChamge
00:01:46.644,INFO,Unity,짐 1충돌
00:01:46.644,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.22, 4.04, 0.00)"
00:01:46.644,INFO,Unity,Weight Update =0
00:01:47.048,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:47.049,INFO,Unity,_focus is null
00:01:47.049,INFO,Unity,Weight Update =0
00:01:47.050,INFO,Unity,Weight Update2 =1
00:01:47.061,INFO,Unity,indexChamge
00:01:47.062,INFO,Unity,짐 1충돌
00:01:47.062,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.23, 2.84, 0.00)"
00:01:47.062,INFO,Unity,Weight Update =0
00:01:47.104,INFO,Unity,벽 점프
00:01:47.583,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:47.584,INFO,Unity,_focus is null
00:01:47.585,INFO,Unity,Weight Update =0
00:01:47.585,INFO,Unity,Weight Update2 =1
00:01:47.623,INFO,Unity,indexChamge
00:01:47.624,INFO,Unity,짐 1충돌
00:01:47.624,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-39.28, 4.59, 0.00)"
00:01:47.624,INFO,Unity,Weight Update =0
00:01:47.707,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:01:48.084,INFO,Unity,벽 점프
00:01:48.575,INFO,Unity,Weight Update =0
00:01:49.840,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:49.840,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:49.842,DEBUG,PlayerCarrying,집기 조작WeaponMiddle (4) (UnityEngine.BoxCollider2D)
00:01:49.842,INFO,Unity,_focus is null
00:01:49.842,INFO,Unity,Weight Update =0
00:01:49.843,INFO,Unity,Weight Update2 =1
00:01:50.062,INFO,Unity,maxJumpVelocity19.92032
00:01:50.667,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
00:01:50.943,INFO,Unity,Weight Update =0
00:01:51.536,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:51.536,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
00:01:51.536,INFO,Unity,_focus is null
00:01:51.537,INFO,Unity,Weight Update =0
00:01:51.537,INFO,Unity,Weight Update2 =1
00:01:51.912,INFO,Unity,사다리 점프
00:01:53.006,INFO,Unity,사다리 코요테 점프
00:01:53.566,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:54.687,INFO,Unity,Weight Update =0
00:01:54.701,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.701,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.722,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.722,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.742,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.742,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.769,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.770,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.781,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.781,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.801,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.802,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.821,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.822,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.841,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.842,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.861,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.862,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.881,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.882,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.902,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.904,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.921,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.921,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.942,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.942,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.963,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.965,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.982,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:54.982,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.004,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.005,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.021,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.021,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.041,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.042,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.062,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.063,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.081,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.103,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.103,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.123,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.124,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.144,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.144,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.161,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.162,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.182,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.182,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.203,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:55.203,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:01:57.221,INFO,Unity,maxJumpVelocity20
00:01:57.404,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:01:58.564,INFO,Unity,maxJumpVelocity20
00:01:58.763,DEBUG,PlayerCarrying,집기 조작Squash (2) (UnityEngine.CapsuleCollider2D)
00:01:58.764,DEBUG,PlayerCarrying,집기 조작Squash (1) (UnityEngine.CapsuleCollider2D)
00:01:58.764,DEBUG,PlayerCarrying,집기 조작SoybeanPaste (1) (UnityEngine.BoxCollider2D)
00:01:58.764,INFO,Unity,_focus is null
00:01:58.765,INFO,Unity,Weight Update =0
00:01:58.765,INFO,Unity,Weight Update2 =1
00:01:59.946,INFO,Unity,maxJumpVelocity19.92032
00:02:01.166,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
00:02:01.445,INFO,Unity,maxJumpVelocity19.92032
00:02:01.692,DEBUG,PlayerCarrying,집기 조작Squash (1) (UnityEngine.CapsuleCollider2D)
00:02:01.693,DEBUG,PlayerCarrying,집기 조작Squash (2) (UnityEngine.CapsuleCollider2D)
00:02:01.694,INFO,Unity,_focus is null
00:02:01.694,INFO,Unity,Weight Update =0
00:02:01.694,INFO,Unity,Weight Update2 =2
00:02:01.991,DEBUG,PlayerCarrying,집기 조작Squash (UnityEngine.CapsuleCollider2D)
00:02:01.992,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
00:02:01.992,DEBUG,PlayerCarrying,집기 조작Squash (1) (UnityEngine.CapsuleCollider2D)
00:02:01.993,INFO,Unity,_focus is null
00:02:01.993,INFO,Unity,Weight Update =0
00:02:01.993,INFO,Unity,Weight Update2 =3
00:02:02.317,DEBUG,PlayerCarrying,집기 조작Squash (1) (UnityEngine.CapsuleCollider2D)
00:02:03.031,DEBUG,PlayerCarrying,집기 조작Squash (1) (UnityEngine.CapsuleCollider2D)
00:02:03.031,DEBUG,PlayerCarrying,집기 조작Squash (UnityEngine.CapsuleCollider2D)
00:02:03.032,INFO,Unity,_focus is null
00:02:03.032,INFO,Unity,Weight Update =0
00:02:03.032,INFO,Unity,Weight Update2 =4
00:02:03.705,INFO,Unity,maxJumpVelocity19.68504
00:02:05.118,INFO,Unity,maxJumpVelocity19.68504
00:02:05.265,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
00:02:06.141,INFO,Unity,사다리 코요테 점프
00:02:06.262,INFO,Unity,indexChamge
00:02:06.264,INFO,Unity,짐 4충돌
00:02:06.264,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-33.30, -3.31, 0.00)"
00:02:06.264,INFO,Unity,Weight Update =0
00:02:06.265,INFO,Unity,Weight Update2 =3
00:02:06.344,INFO,Unity,indexChamge
00:02:06.344,INFO,Unity,짐 3충돌
00:02:06.344,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-33.66, -3.49, 0.00)"
00:02:06.344,INFO,Unity,Weight Update =0
00:02:06.345,INFO,Unity,Weight Update2 =2
00:02:06.905,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
00:02:07.204,DEBUG,PlayerCarrying,집기 조작Squash (1) (UnityEngine.CapsuleCollider2D)
00:02:07.501,DEBUG,PlayerCarrying,집기 조작Squash (UnityEngine.CapsuleCollider2D)
00:02:07.502,DEBUG,PlayerCarrying,집기 조작Squash (1) (UnityEngine.CapsuleCollider2D)
00:02:07.503,INFO,Unity,_focus is null
00:02:07.503,INFO,Unity,Weight Update =0
